
   WARN  Metadata found in doc-comment for method Tests\Feature\SmokeIconosTest::test_la_pagina_carga_sin_error_500(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.
                            <input type="checkbox" data-f="tipo" value="transferencia">\n
                        </label>\n
                                    </div>\n
\n
                <div class="flt-group">\n
                    <h4>Condición</h4>\n
                    <label class="flt-opt">\n
                        <span class="flt-opt-txt">Equipo nuevo</span>\n
                        <input type="checkbox" data-f="condicion" value="nuevo">\n
                    </label>\n
                    <label class="flt-opt">\n
                        <span class="flt-opt-txt">Equipo usado</span>\n
                        <input type="checkbox" data-f="condicion" value="usado">\n
                    </label>\n
                </div>\n
\n
                \n
                \n
                <div class="flt-group">\n
                    <h4>Fecha del movimiento</h4>\n
                    <div class="flt-fechas">\n
                        <input type="date" data-f="desde" aria-label="Movimiento desde">\n
                        <input type="date" data-f="hasta" aria-label="Movimiento hasta">\n
                    </div>\n
                </div>\n
            </div>\n
        </div>\n
\n
        \n
        <div class="flt-toggles" role="group" aria-label="Tipo de movimiento">\n
            <button type="button" class="flt-tgl" data-f="estado" data-valor="entrada" title="Ver solo entradas" aria-pressed="false">\n
                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><path d="M12 5v14"/><path d="m19 12-7 7-7-7"/></svg>\n
            </button>\n
            <button type="button" class="flt-tgl" data-f="estado" data-valor="salida" title="Ver solo salidas" aria-pressed="false">\n
                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><path d="M12 19V5"/><path d="m5 12 7-7 7 7"/></svg>\n
            </button>\n
        </div>\n
\n
        <button type="button" class="flt-btn flt-btn--icon" id="fLimpiar" title="Limpiar todos los filtros" aria-label="Limpiar filtros">\n
            <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><path d="M22 3H2l8 9.46V19l4 2v-8.54"/><line x1="16" y1="5" x2="22" y2="11"/><line x1="22" y1="5" x2="16" y2="11"/></svg>\n
        </button>\n
\n
        <div class="view-switch" role="group" aria-label="Cambiar vista" data-view-switch="movimientos">\n
    <button type="button" data-view="lista" class="active" title="Ver como lista" aria-label="Ver como lista">\n
        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="8" y1="6" x2="21" y2="6"/><line x1="8" y1="12" x2="21" y2="12"/><line x1="8" y1="18" x2="21" y2="18"/><line x1="3" y1="6" x2="3.01" y2="6"/><line x1="3" y1="12" x2="3.01" y2="12"/><line x1="3" y1="18" x2="3.01" y2="18"/></svg>\n
    </button>\n
    <button type="button" data-view="tarjetas" title="Ver como tarjetas" aria-label="Ver como tarjetas">\n
        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><rect x="3" y="3" width="7" height="7" rx="1"/><rect x="14" y="3" width="7" height="7" rx="1"/><rect x="3" y="14" width="7" height="7" rx="1"/><rect x="14" y="14" width="7" height="7" rx="1"/></svg>\n
    </button>\n
</div>\n
\n
        </div>\n
\n
    <div class="flt-chips" id="fChips" hidden></div>\n
\n
    \n
    <div class="card" data-view-list style="overflow-x:auto; padding:0;">\n
        <table class="mv-table">\n
            <thead>\n
                <tr>\n
                    <th>Movimiento</th>\n
                    <th>Equipo</th>\n
                    <th>Cantidad</th>\n
                    <th>Almacén</th>\n
                    <th>Registró</th>\n
                    <th></th>\n
                </tr>\n
            </thead>\n
            <tbody>\n
                                    \n
                    <tr class="f-row"  data-buscar="ent-test-1 olympus hd-900 almacen central mr. theodore harber iv"  data-tipo="entrada"  data-almacen="Almacen Central"  data-condicion="nuevo"  data-quien="Mr. Theodore Harber IV"  data-fecha="2026-09-18" >\n
                        <td>\n
                            <div class="cell-id">\n
                                <span class="mv-ico entrada">\n
                                                                            <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M12 5v14"/><path d="m19 12-7 7-7-7"/></svg>\n
                                                                    </span>\n
                                <div style="min-width:0;">\n
                                    <div class="t">ENT-TEST-1</div>\n
                                    <div class="s">18/09/2026</div>\n
                                </div>\n
                            </div>\n
                        </td>\n
                        <td>\n
                            <div class="t">Olympus HD-900</div>\n
                            <div class="s">Producto · Nuevo</div>\n
                        </td>\n
                        <td style="white-space:nowrap;">2 Pza</td>\n
                        <td>Almacen Central</td>\n
                        <td>Mr. Theodore Harber IV</td>\n
                        <td style="text-align:right; white-space:nowrap;">\n
                            <div class="row-menu" data-row-menu>\n
    <button type="button" class="row-menu-btn" data-row-menu-toggle\n
            aria-haspopup="true" aria-expanded="false"\n
            aria-label="Acciones de ENT-TEST-1">\n
        <svg viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="5" r="1.7"/><circle cx="12" cy="12" r="1.7"/><circle cx="12" cy="19" r="1.7"/></svg>\n
    </button>\n
\n
    <div class="row-menu-pop" data-row-menu-pop role="menu" hidden>\n
        <a href="http://localhost/gestion-inventario/entrada-salida/1" role="menuitem">\n
            <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><path d="M2 12s3.5-7 10-7 10 7 10 7-3.5 7-10 7-10-7-10-7Z"/><circle cx="12" cy="12" r="3"/></svg>\n
            Ver detalle\n
        </a>\n
\n
        \n
        \n
        \n
                    <button type="button" role="menuitem" class="es-danger"\n
                    data-eliminar-movimiento\n
                    data-url="http://localhost/gestion-inventario/entrada-salida/1"\n
                    data-folio="ENT-TEST-1">\n
                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><path d="M3 6h18"/><path d="M8 6V4a2 2 0 0 1 2-2h4a2 2 0 0 1 2 2v2"/><path d="M19 6v14a2 2 0 0 1-2 2H7a2 2 0 0 1-2-2V6"/><path d="M10 11v6M14 11v6"/></svg>\n
                Eliminar\n
            </button>\n
            </div>\n
</div>\n
                        </td>\n
                    </tr>\n
                            </tbody>\n
        </table>\n
    </div>\n
\n
    \n
    <div class="data-cards" data-view-cards style="display:none;">\n
                    \n
            <article class="data-card f-row"  data-buscar="ent-test-1 olympus hd-900 almacen central mr. theodore harber iv"  data-tipo="entrada"  data-almacen="Almacen Central"  data-condicion="nuevo"  data-quien="Mr. Theodore Harber IV"  data-fecha="2026-09-18" >\n
                <div class="data-card-top">\n
                    <span class="mv-ico entrada">\n
                                                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M12 5v14"/><path d="m19 12-7 7-7-7"/></svg>\n
                                            </span>\n
                    <div style="min-width:0; flex:1;">\n
                        <div class="t">ENT-TEST-1</div>\n
                        <div class="s">18/09/2026</div>\n
                    </div>\n
                    <span class="badge badge--ok">Entrada</span>\n
                </div>\n
\n
                <dl>\n
                    <div><dt>Equipo</dt><dd>Olympus HD-900</dd></div>\n
                    <div><dt>Cantidad</dt><dd>2 Pza</dd></div>\n
                    <div><dt>Condición</dt><dd>Nuevo</dd></div>\n
                    <div><dt>Almacén</dt><dd>Almacen Central</dd></div>\n
                    <div><dt>Registró</dt><dd>Mr. Theodore Harber IV</dd></div>\n
                </dl>\n
\n
                <div class="data-card-foot">\n
                    <div class="row-menu" data-row-menu>\n
    <button type="button" class="row-menu-btn" data-row-menu-toggle\n
            aria-haspopup="true" aria-expanded="false"\n
            aria-label="Acciones de ENT-TEST-1">\n
        <svg viewBox="0 0 24 24" fill="currentColor"><circle cx="12" cy="5" r="1.7"/><circle cx="12" cy="12" r="1.7"/><circle cx="12" cy="19" r="1.7"/></svg>\n
    </button>\n
\n
    <div class="row-menu-pop" data-row-menu-pop role="menu" hidden>\n
        <a href="http://localhost/gestion-inventario/entrada-salida/1" role="menuitem">\n
            <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><path d="M2 12s3.5-7 10-7 10 7 10 7-3.5 7-10 7-10-7-10-7Z"/><circle cx="12" cy="12" r="3"/></svg>\n
            Ver detalle\n
        </a>\n
\n
        \n
        \n
        \n
                    <button type="button" role="menuitem" class="es-danger"\n
                    data-eliminar-movimiento\n
                    data-url="http://localhost/gestion-inventario/entrada-salida/1"\n
                    data-folio="ENT-TEST-1">\n
                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><path d="M3 6h18"/><path d="M8 6V4a2 2 0 0 1 2-2h4a2 2 0 0 1 2 2v2"/><path d="M19 6v14a2 2 0 0 1-2 2H7a2 2 0 0 1-2-2V6"/><path d="M10 11v6M14 11v6"/></svg>\n
                Eliminar\n
            </button>\n
            </div>\n
</div>\n
                </div>\n
            </article>\n
            </div>\n
\n
    \n
    <div class="card" id="fVacio" hidden>\n
        <div class="empty-state">\n
            <span class="ico">\n
                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.8"><circle cx="11" cy="11" r="8"/><line x1="21" y1="21" x2="16.65" y2="16.65"/></svg>\n
            </span>\n
            <h3>Ningún movimiento coincide</h3>\n
            <p>Prueba a quitar algún filtro o a cambiar la búsqueda.</p>\n
            <button type="button" class="btn" data-limpiar-filtros>Limpiar filtros</button>\n
        </div>\n
    </div>\n
\n
    <p class="f-conteo" id="fConteo"></p>\n
\n
    \n
    \n
    <dialog id="modalEliminar" class="mv-modal">\n
        <form method="POST" action="" id="formEliminar">\n
            <input type="hidden" name="_token" value="g8wugPC3cWPVXsH6bGWTWbmFRqX9ppPqqdZWhUsT" autocomplete="off">            <input type="hidden" name="_method" value="DELETE">\n
            <div class="mv-modal-ico">\n
                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M10.29 3.86 1.82 18a2 2 0 0 0 1.71 3h16.94a2 2 0 0 0 1.71-3L13.71 3.86a2 2 0 0 0-3.42 0z"/><line x1="12" y1="9" x2="12" y2="13"/><line x1="12" y1="17" x2="12.01" y2="17"/></svg>\n
            </div>\n
\n
            <h3>Eliminar movimiento</h3>\n
            <p class="campo-nota">\n
                Se va a eliminar <b data-folio-eliminar></b> y las piezas que dio de alta.\n
                Escribe tu PIN para confirmarlo.\n
            </p>\n
\n
            <div class="form-group">\n
            <label for="pinEliminar">PIN</label>\n
        <input id="pinEliminar" name="password" type="password" inputmode="numeric" required\n
                       placeholder="Tu PIN de aprobación" autocomplete="off">\n
    \n
    </div>\n
\n
            \n
            <div class="mv-modal-pie">\n
                <button type="button" class="btn btn--ghost" data-cerrar-modal>Cancelar</button>\n
                <button type="submit" class="btn btn--danger">Eliminar</button>\n
            </div>\n
        </form>\n
    </dialog>\n
\n
    <style>\n
        /* Solo lo propio de esta pantalla: lo demás vive en los partials. */\n
        .mv-stats { display:grid; grid-template-columns:repeat(auto-fit,minmax(210px,1fr)); gap:12px; margin-bottom:16px; }\n
        .mv-table { width:100%; border-collapse:collapse; }\n
\n
        .mv-ico { display:flex; align-items:center; justify-content:center; width:36px; height:36px;\n
                  border-radius:10px; flex:0 0 36px; background:var(--surface-2); color:var(--muted); }\n
        .mv-ico svg { width:17px; height:17px; }\n
        .mv-ico.entrada { background:var(--green-soft); color:var(--green); }\n
        .mv-ico.salida { background:var(--danger-soft); color:var(--danger); }\n
        .mv-ico.transferencia { background:var(--primary-soft); color:var(--primary); }\n
\n
        .mv-modal { width:min(420px, calc(100vw - 32px)); padding:24px; border:1px solid var(--border);\n
                    border-radius:16px; background:var(--surface); color:var(--text); }\n
        .mv-modal::backdrop { background:rgba(15,23,42,.45); }\n
        .mv-modal h3 { margin:0 0 6px; font-size:17px; text-align:center; }\n
        .mv-modal .campo-nota { margin:0 0 4px; text-align:center; }\n
        .mv-modal-ico { width:52px; height:52px; margin:0 auto 12px; border-radius:50%;\n
                        display:flex; align-items:center; justify-content:center;\n
                        background:var(--danger-soft); color:var(--danger); }\n
        .mv-modal-ico svg { width:24px; height:24px; }\n
        .mv-modal-pie { display:flex; justify-content:flex-end; gap:10px; margin-top:18px; }\n
        @media (max-width:520px) { .mv-modal-pie .btn { flex:1; justify-content:center; } }\n
    </style>\n
\n
    <style>\n
        /* ===================== Barra de herramientas ===================== */\n
        .f-toolbar { display:flex; align-items:center; gap:8px; flex-wrap:wrap; margin-bottom:16px; }\n
        .f-search { position:relative; flex:1; min-width:220px; }\n
        .f-search svg { position:absolute; left:11px; top:50%; transform:translateY(-50%);\n
                        width:16px; height:16px; color:var(--muted); pointer-events:none; }\n
        .f-toolbar .f-search input[type] { width:100%; padding:9px 12px 9px 34px; border:1px solid var(--border); border-radius:9px;\n
                          background:var(--surface); color:var(--text); font-family:inherit; font-size:13.5px; outline:none; }\n
        .f-search input:focus { border-color:var(--primary); }\n
\n
        /* ===================== Botones de filtro ===================== */\n
        .flt { position:relative; }\n
        .flt-btn { display:inline-flex; align-items:center; gap:8px; padding:9px 14px;\n
                   border:1px solid var(--border); border-radius:10px; background:var(--surface);\n
                   color:var(--text); font-family:inherit; font-size:13.5px; font-weight:600;\n
                   line-height:1; cursor:pointer; transition:background .15s, border-color .15s; }\n
        .flt-btn:hover { background:var(--surface-2); }\n
        .flt-btn svg { width:16px; height:16px; }\n
        .flt-btn[aria-expanded="true"] { border-color:var(--primary); color:var(--primary); }\n
        .flt-btn--icon { padding:9px 11px; color:var(--muted); }\n
        .flt-btn--icon:hover { color:var(--danger); border-color:var(--danger); }\n
\n
        .flt-count { display:inline-flex; align-items:center; justify-content:center; min-width:18px; height:18px;\n
                     padding:0 5px; border-radius:9px; background:var(--primary); color:#fff;\n
                     font-size:11px; font-weight:700; }\n
        /* Sin esta regla el "display" de arriba gana sobre el [hidden] del\n
           navegador y el contador se quedaba pintado en 0 aunque no hubiera\n
           ningún filtro puesto. */\n
        .flt-count[hidden] { display:none; }\n
\n
        /* Accesos rápidos de estado */\n
        .flt-toggles { display:inline-flex; gap:6px; }\n
        .flt-tgl { display:inline-flex; align-items:center; justify-content:center; width:38px; height:36px;\n
                   border:1px solid var(--border); border-radius:10px; background:var(--surface);\n
                   color:var(--muted); cursor:pointer; transition:background .15s, color .15s, border-color .15s; }\n
        .flt-tgl svg { width:17px; height:17px; }\n
        .flt-tgl:hover { background:var(--surface-2); color:var(--text); }\n
        .flt-tgl.is-on { background:var(--primary); border-color:var(--primary); color:#fff; }\n
\n
        /* ===================== Panel desplegable ===================== */\n
        /*\n
        | El panel se ancla por la DERECHA del botón: la barra de filtros\n
        | vive del lado derecho de la pantalla, así que abriéndolo hacia la\n
        | izquierda siempre cabe. Con left:0 se salía del viewport.\n
        |\n
        | Y va en dos columnas cuando hay espacio: con cinco grupos de\n
        | opciones, una sola columna se volvía una tira larguísima que no\n
        | cabía a lo alto.\n
        */\n
        .flt-panel { position:absolute; top:calc(100% + 8px); right:0; left:auto; z-index:60;\n
                     width:min(460px, 92vw); max-height:min(70vh, 520px); overflow-y:auto;\n
                     padding:14px 16px; background:var(--surface); border:1px solid var(--border);\n
                     border-radius:14px; box-shadow:var(--shadow);\n
                     columns:2; column-gap:22px; }\n
        .flt-panel[hidden] { display:none; }\n
\n
        @media (max-width:640px) {\n
            /* En el teléfono la barra se acomoda a la izquierda, así que el\n
               panel se ancla por ese lado: al revés se salía de pantalla. */\n
            .flt-panel { columns:1; left:0; right:auto; width:min(320px, calc(100vw - 32px)); }\n
        }\n
\n
        /* Un grupo no se parte entre columnas. */\n
        .flt-group { break-inside:avoid; page-break-inside:avoid; display:inline-block; width:100%; }\n
        .flt-group + .flt-group { margin-top:14px; }\n
        .flt-group h4 { margin:0 0 2px; font-size:10.5px; font-weight:800; letter-spacing:.06em;\n
                        text-transform:uppercase; color:var(--muted); }\n
\n
        /* Sin línea entre opciones: con pocas se veía bien, con muchas la\n
           lista se volvía una reja. El aire alcanza para separarlas. */\n
        .flt-opt { display:flex; align-items:center; gap:9px; padding:6px 0; cursor:pointer;\n
                   border-radius:6px; }\n
        .flt-opt:hover { background:var(--surface-2); }\n
        .flt-opt-txt { flex:1; min-width:0; font-size:13px; line-height:1.35; color:var(--text); }\n
        .flt-opt input[type="checkbox"] { flex:none; width:16px; height:16px; margin:0; cursor:pointer;\n
                                          accent-color:var(--primary); }\n
\n
        .flt-dot { flex:none; width:9px; height:9px; border-radius:50%; }\n
        .flt-dot.c1 { background:#ef4444; }\n
        .flt-dot.c2 { background:#f59e0b; }\n
        .flt-dot.c3 { background:#10b981; }\n
        .flt-dot.c4 { background:#6366f1; }\n
        .flt-dot.c5 { background:#8b8f9a; }\n
\n
        .flt-fechas { display:grid; gap:7px; margin-top:6px; }\n
        .flt-fechas input { width:100%; padding:7px 9px; border:1px solid var(--border); border-radius:8px;\n
                            background:var(--surface); color:var(--text); font-family:inherit; font-size:12.5px; outline:none; }\n
        .flt-fechas input:focus { border-color:var(--primary); }\n
\n
        /* ===================== Chips de filtros activos ===================== */\n
        .flt-chips { display:flex; flex-wrap:wrap; gap:6px; margin:-6px 0 16px; }\n
        .flt-chips[hidden] { display:none; }\n
        .flt-chip { display:inline-flex; align-items:center; gap:6px; padding:5px 8px 5px 10px;\n
                    border:1px solid var(--border); border-radius:999px; background:var(--surface-2);\n
                    color:var(--text); font-size:12.5px; }\n
        .flt-chip button { display:inline-flex; padding:0; border:0; background:none; color:var(--muted);\n
                           font-size:14px; line-height:1; cursor:pointer; }\n
        .flt-chip button:hover { color:var(--danger); }\n
\n
\n
        .f-oculto { display:none !important; }\n
        .f-conteo { margin:14px 0 0; color:var(--muted); font-size:13px; }\n
\n
        @media (prefers-reduced-motion:reduce) {\n
            .flt-btn, .flt-tgl, .row-menu-btn { transition:none; }\n
        }\n
    </style>\n
\n
    <script>\n
(function () {\n
    var CFG = {"singular":"movimiento","plural":"movimientos","estadoCampo":"tipo","etiquetas":{"tipo":"Tipo","condicion":"Condici\u00f3n","almacen":"Almac\u00e9n","quien":"Registr\u00f3","estado:entrada":"Solo entradas","estado:salida":"Solo salidas"},"toggleInicial":null};\n
\n
    var buscar = document.getElementById('fBuscar');\n
    var conteo = document.getElementById('fConteo');\n
    var chips = document.getElementById('fChips');\n
    var vacio = document.getElementById('fVacio');\n
    var lista = document.querySelector('[data-view-list]');\n
    var tarjetas = document.querySelector('[data-view-cards]');\n
\n
    var checks = Array.prototype.slice.call(document.querySelectorAll('.flt-panel input[type="checkbox"]'));\n
    var desde = document.querySelector('[data-f="desde"]');\n
    var hasta = document.querySelector('[data-f="hasta"]');\n
    var toggles = Array.prototype.slice.call(document.querySelectorAll('.flt-tgl'));\n
    var textos = Array.prototype.slice.call(document.querySelectorAll('.flt-panel [data-f-texto]'));\n
\n
    function etiqueta(valor) {\n
        return CFG.etiquetas[valor] || valor;\n
    }\n
\n
    function marcados(grupo) {\n
        return checks.filter(function (c) { return c.dataset.f === grupo && c.checked; })\n
                     .map(function (c) { return c.value; });\n
    }\n
\n
    /** Todos los grupos de checkbox que hay, menos las preferencias. */\n
    function grupos() {\n
        var vistos = {};\n
        checks.forEach(function (c) {\n
            if (c.dataset.f && c.dataset.f !== 'pref') vistos[c.dataset.f] = true;\n
        });\n
        return Object.keys(vistos);\n
    }\n
\n
    // Los dos accesos rápidos funcionan como par: si ambos están encendidos\n
    // (o ambos apagados) no se filtra por estado.\n
    function estadosActivos() {\n
        var on = toggles.filter(function (t) { return t.classList.contains('is-on'); })\n
                        .map(function (t) { return t.dataset.valor; });\n
        return on.length === 1 ? on : [];\n
    }\n
\n
    /** Cajas de texto por campo con algo escrito: { campo: "texto" }. */\n
    function textosEscritos() {\n
        var escritos = {};\n
        textos.forEach(function (t) {\n
            var v = (t.value || '').toLowerCase().trim();\n
            if (v) escritos[t.dataset.fTexto] = v;\n
        });\n
        return escritos;\n
    }\n
\n
    function filtrar() {\n
        var texto = buscar ? (buscar.value || '').toLowerCase().trim() : '';\n
        var prefs = marcados('pref');\n
        var estados = estadosActivos();\n
        var fDesde = desde ? desde.value : '';\n
        var fHasta = hasta ? hasta.value : '';\n
        var porTexto = textosEscritos();\n
\n
        var seleccion = {};\n
        grupos().forEach(function (g) { seleccion[g] = marcados(g); });\n
\n
        var visibles = 0;\n
\n
        document.querySelectorAll('.f-row').forEach(function (fila) {\n
            var d = fila.dataset;\n
            var ok = true;\n
\n
            if (texto && (d.buscar || '').indexOf(texto) === -1) ok = false;\n
\n
            if (ok) {\n
                for (var g in seleccion) {\n
                    if (seleccion[g].length && seleccion[g].indexOf(d[g]) === -1) { ok = false; break; }\n
                }\n
            }\n
\n
            // Un campo de texto exige que la fila lo contenga.\n
            if (ok) {\n
                for (var campo in porTexto) {\n
                    if ((d[campo] || '').indexOf(porTexto[campo]) === -1) { ok = false; break; }\n
                }\n
            }\n
\n
            // Una preferencia exige que su bandera esté encendida en la fila.\n
            if (ok) {\n
                for (var i = 0; i < prefs.length; i++) {\n
                    if (d[prefs[i]] !== '1') { ok = false; break; }\n
                }\n
            }\n
\n
            if (ok && estados.length && estados.indexOf(d[CFG.estadoCampo]) === -1) ok = false;\n
            if (ok && fDesde && !(d.fecha && d.fecha >= fDesde)) ok = false;\n
            if (ok && fHasta && !(d.fecha && d.fecha <= fHasta)) ok = false;\n
\n
            fila.style.display = ok ? '' : 'none';\n
\n
            // Cada registro aparece dos veces (lista y tarjetas): se cuenta una.\n
            if (ok && (!lista || fila.closest('[data-view-list]'))) visibles++;\n
        });\n
\n
        if (conteo) {\n
            conteo.textContent = 'Mostrando ' + visibles + ' ' + (visibles === 1 ? CFG.singular : CFG.plural);\n
        }\n
\n
        // Se oculta con una clase, no con 'display': ese lo gobierna el cambio de vista.\n
        var hayFilas = document.querySelectorAll('.f-row').length > 0;\n
        var sinResultados = hayFilas && visibles === 0;\n
\n
        if (vacio) vacio.hidden = !sinResultados;\n
        if (lista) lista.classList.toggle('f-oculto', sinResultados);\n
        if (tarjetas) tarjetas.classList.toggle('f-oculto', sinResultados);\n
\n
        pintarContadores(fDesde, fHasta);\n
        pintarChips(seleccion, prefs, estados, fDesde, fHasta, texto, porTexto);\n
    }\n
\n
    function pintarContadores(fDesde, fHasta) {\n
        document.querySelectorAll('[data-flt]').forEach(function (bloque) {\n
            var badge = bloque.querySelector('[data-flt-count]');\n
            if (!badge) return;\n
\n
            var n = bloque.querySelectorAll('.flt-panel input[type="checkbox"]:checked').length;\n
\n
            if (bloque.querySelector('[data-f="desde"]')) {\n
                if (fDesde) n++;\n
                if (fHasta) n++;\n
            }\n
\n
            bloque.querySelectorAll('[data-f-texto]').forEach(function (t) {\n
                if ((t.value || '').trim()) n++;\n
            });\n
\n
            badge.textContent = n;\n
            badge.hidden = n === 0;\n
        });\n
    }\n
\n
    function chip(texto, alQuitar) {\n
        if (!chips) return;\n
\n
        var el = document.createElement('span');\n
        el.className = 'flt-chip';\n
        el.appendChild(document.createTextNode(texto));\n
\n
        var x = document.createElement('button');\n
        x.type = 'button';\n
        x.setAttribute('aria-label', 'Quitar filtro ' + texto);\n
        x.textContent = '×';\n
        x.addEventListener('click', function () { alQuitar(); filtrar(); });\n
\n
        el.appendChild(x);\n
        chips.appendChild(el);\n
    }\n
\n
    function quitarCheck(grupo, valor) {\n
        return function () {\n
            checks.forEach(function (c) {\n
                if (c.dataset.f === grupo && c.value === valor) c.checked = false;\n
            });\n
        };\n
    }\n
\n
    function quitarTexto(campo) {\n
        return function () {\n
            textos.forEach(function (t) {\n
                if (t.dataset.fTexto === campo) t.value = '';\n
            });\n
        };\n
    }\n
\n
    function pintarChips(seleccion, prefs, estados, fDesde, fHasta, texto, porTexto) {\n
        if (!chips) return;\n
\n
        chips.textContent = '';\n
\n
        if (texto) chip('Búsqueda: ' + texto, function () { buscar.value = ''; });\n
\n
        for (var g in seleccion) {\n
            seleccion[g].forEach(function (v) {\n
                // Un valor vacío es la opción "sin …": su texto viene de las\n
                // etiquetas con la llave "<campo>:" (ej. "congreso:").\n
                chip(v === '' ? etiqueta(g + ':') : etiqueta(g) + ': ' + v, quitarCheck(g, v));\n
            });\n
        }\n
\n
        for (var campo in porTexto) {\n
            chip(etiqueta(campo) + ': ' + porTexto[campo], quitarTexto(campo));\n
        }\n
\n
        prefs.forEach(function (v) { chip(etiqueta(v), quitarCheck('pref', v)); });\n
\n
        estados.forEach(function (v) {\n
            chip(etiqueta('estado:' + v), function () {\n
                toggles.forEach(function (t) { t.classList.add('is-on'); t.setAttribute('aria-pressed', 'true'); });\n
            });\n
        });\n
\n
        if (fDesde) chip('Desde ' + fDesde, function () { desde.value = ''; });\n
        if (fHasta) chip('Hasta ' + fHasta, function () { hasta.value = ''; });\n
\n
        chips.hidden = chips.children.length === 0;\n
    }\n
\n
    // ---------- Apertura y cierre de los paneles ----------\n
    function cerrarPaneles(excepto) {\n
        document.querySelectorAll('[data-flt]').forEach(function (bloque) {\n
            if (bloque === excepto) return;\n
            bloque.querySelector('[data-flt-panel]').hidden = true;\n
            bloque.querySelector('[data-flt-toggle]').setAttribute('aria-expanded', 'false');\n
        });\n
    }\n
\n
    document.querySelectorAll('[data-flt]').forEach(function (bloque) {\n
        var boton = bloque.querySelector('[data-flt-toggle]');\n
        var panel = bloque.querySelector('[data-flt-panel]');\n
\n
        boton.addEventListener('click', function (e) {\n
            e.stopPropagation();\n
            var abrir = panel.hidden;\n
            cerrarPaneles(bloque);\n
            panel.hidden = !abrir;\n
            boton.setAttribute('aria-expanded', abrir ? 'true' : 'false');\n
        });\n
\n
        panel.addEventListener('click', function (e) { e.stopPropagation(); });\n
    });\n
\n
    document.addEventListener('click', function () { cerrarPaneles(null); });\n
    document.addEventListener('keydown', function (e) {\n
        if (e.key === 'Escape') cerrarPaneles(null);\n
    });\n
\n
    // ---------- Eventos de los controles ----------\n
    if (buscar) buscar.addEventListener('input', filtrar);\n
    checks.forEach(function (c) { c.addEventListener('change', filtrar); });\n
    [desde, hasta].forEach(function (c) { if (c) c.addEventListener('change', filtrar); });\n
    textos.forEach(function (t) { t.addEventListener('input', filtrar); });\n
\n
    toggles.forEach(function (t) {\n
        t.addEventListener('click', function () {\n
            var on = !t.classList.contains('is-on');\n
            t.classList.toggle('is-on', on);\n
            t.setAttribute('aria-pressed', on ? 'true' : 'false');\n
            filtrar();\n
        });\n
    });\n
\n
    function limpiar() {\n
        if (buscar) buscar.value = '';\n
        checks.forEach(function (c) { c.checked = false; });\n
        if (desde) desde.value = '';\n
        if (hasta) hasta.value = '';\n
        textos.forEach(function (t) { t.value = ''; });\n
        toggles.forEach(function (t, i) {\n
            // Cuál queda encendido lo decide cada pantalla; con null, ninguno.\n
            var on = CFG.toggleInicial !== null && i === CFG.toggleInicial;\n
            t.classList.toggle('is-on', on);\n
            t.setAttribute('aria-pressed', on ? 'true' : 'false');\n
        });\n
        filtrar();\n
    }\n
\n
    document.querySelectorAll('#fLimpiar, [data-limpiar-filtros]').forEach(function (b) {\n
        b.addEventListener('click', limpiar);\n
    });\n
\n
    filtrar();\n
})();\n
</script>\n
\n
\n
\n
<style>\n
        /* ===================== Menú de tres puntos por fila ===================== */\n
        .row-menu { position:relative; display:inline-block; }\n
        .row-menu-btn { display:inline-flex; align-items:center; justify-content:center; width:32px; height:32px;\n
                        padding:0; border:1px solid transparent; border-radius:8px; background:none;\n
                        color:var(--muted); cursor:pointer; transition:background .15s, color .15s, border-color .15s; }\n
        .row-menu-btn svg { width:18px; height:18px; }\n
        .row-menu-btn:hover { background:var(--surface-2); color:var(--text); }\n
        .row-menu-btn:focus-visible { outline:2px solid var(--primary); outline-offset:2px; }\n
        .row-menu-btn[aria-expanded="true"] { background:var(--surface-2); border-color:var(--border); color:var(--primary); }\n
\n
        /* Se posiciona con 'fixed' desde JS para que no lo recorte el scroll de la tabla. */\n
        .row-menu-pop { position:fixed; z-index:80; display:flex; flex-direction:column; gap:2px;\n
                        min-width:176px; padding:6px; background:var(--surface);\n
                        border:1px solid var(--border); border-radius:11px; box-shadow:var(--shadow); }\n
        .row-menu-pop[hidden] { display:none; }\n
